shoulder,thigh,leg,joint,abdomen,muscle,structure,room,physical fitness,arm,gym,girl,human leg,standing,active undergarment,weight training,undergarment,fashion accessory,leggings,tights,strength training,trunk,black hair,selfie,human body,exercise equipment,long hair,lingerie,footwear,model
0.8683165311813354,0.813185453414917,0.7510973811149597,0.8359819650650024,0.8017995953559875,0.845302939414978,0.8499390482902527,0.8623106479644775,0.763857364654541,0.7808937430381775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8303291201591492,0.6171473264694214,0.8109056353569031,0.8411549925804138,0.5799247622489929,0.6535953879356384,0,0,0,0,0,0.7633169293403625,0,0,0,0,0,0,0,0,0,0.5384001135826111,0,0,0,0,0,0,0,0
0.8574253916740417,0.6113417744636536,0.7357953786849976,0.8124282956123352,0,0.7260943651199341,0,0,0,0,0,0.7345654964447021,0,0.753740668296814,0,0,0,0,0.6400306224822998,0.7641125321388245,0,0,0,0,0,0,0,0,0,0
0.8641917109489441,0.8376462459564209,0.864568829536438,0.8505823612213135,0,0,0,0,0,0,0,0.7175918221473694,0.782564640045166,0.7571792602539062,0,0,0,0.8159382343292236,0.8703687191009521,0.8871539831161499,0,0,0,0,0,0,0,0,0,0
0,0,0.7573370337486267,0,0,0,0,0,0,0,0,0.8984224796295166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8895818591117859
0.7431076169013977,0.8215527534484863,0.888965368270874,0.780316948890686,0,0.7008174657821655,0,0,0,0,0,0.865481436252594,0,0,0,0,0.7178462743759155,0,0,0,0,0,0,0,0,0,0,0,0,0.7466145753860474
0.8638612031936646,0.90050208568573,0,0,0,0,0.9085689187049866,0.9026321768760681,0.9110466241836548,0,0.9293920397758484,0,0.850852906703949,0,0,0.8877167105674744,0,0,0,0,0.8171473741531372,0,0,0,0,0,0,0,0,0
0.8039517998695374,0,0.7508226633071899,0.7209609150886536,0,0,0,0,0,0,0,0,0,0,0,0,0,0.828403651714325,0.7397985458374023,0.7949641942977905,0,0,0,0,0,0,0,0,0.9260334968566895,0
0.8669969439506531,0.8686083555221558,0.8160852193832397,0.8523156046867371,0.7811359167098999,0.7721459865570068,0.8215847611427307,0.8846921324729919,0,0.7510432600975037,0,0,0,0,0,0,0,0.8531937003135681,0,0,0,0,0,0,0,0,0,0,0,0
0.8601331114768982,0.8524641394615173,0.8244154453277588,0.8346922397613525,0.833902895450592,0,0,0.8565146923065186,0,0,0,0,0,0,0.8289172649383545,0,0,0.8160446286201477,0.8511477112770081,0.7980416417121887,0,0,0,0,0,0,0,0,0,0
0.7467068433761597,0.7589734196662903,0.7838169932365417,0,0.8609845042228699,0.8380332589149475,0,0,0,0,0,0,0,0,0,0,0.7057625651359558,0,0,0,0,0.7575379610061646,0.7122220993041992,0,0,0,0,0,0,0
0.8670766353607178,0.8756586909294128,0.8264920115470886,0.8752449750900269,0.7996116280555725,0,0,0,0,0.7610482573509216,0,0,0,0.8158086538314819,0,0,0,0,0,0,0,0.824483335018158,0,0,0,0,0,0,0,0
0,0.5038571357727051,0,0,0.5678409934043884,0.7802873253822327,0,0,0,0,0,0.7128202319145203,0,0,0,0,0.5273685455322266,0,0,0,0,0,0.7381927371025085,0,0,0,0.6056600213050842,0,0,0
0.7955367565155029,0.8031455278396606,0.7145496010780334,0.7557346224784851,0.8526709675788879,0.7557846307754517,0.7831484079360962,0,0,0.7071102857589722,0,0,0,0,0,0,0,0,0,0,0,0.7562329173088074,0.7240433096885681,0,0,0,0,0,0,0
0.8700804710388184,0,0.7876752018928528,0.8741331696510315,0,0.7551583051681519,0.8680844306945801,0,0,0,0.8054222464561462,0,0,0.9218767881393433,0,0,0,0.8058016896247864,0,0,0.7895103693008423,0,0,0,0,0.7605948448181152,0,0,0,0
0.8296663165092468,0.7356866002082825,0,0,0.6477186679840088,0.8144896030426025,0,0,0.6783308982849121,0.7450791597366333,0,0,0,0,0.8923032879829407,0,0.7024658918380737,0,0,0,0,0,0,0,0,0,0,0.7043185234069824,0,0
0,0.7882875800132751,0.7833898067474365,0.68745356798172,0,0.7583825588226318,0,0,0,0,0,0.7559115290641785,0,0,0.7425434589385986,0,0.9013028144836426,0,0,0,0,0,0.6876228451728821,0,0,0,0,0.9084599614143372,0,0.6702607274055481
0,0,0,0,0,0,0,0,0,0,0,0.7566301822662354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.6511400938034058,0,0.6227534413337708,0,0.6846478581428528,0,0,0,0,0,0.8083624243736267,0,0,0.6987918615341187,0,0.8244451284408569,0,0,0,0,0,0,0.8581687211990356,0,0,0,0.8787268400192261,0,0
0.8611491918563843,0.7564597725868225,0.8054654002189636,0.7467133402824402,0,0.741108775138855,0.8447482585906982,0.9007596969604492,0,0.7463401556015015,0,0,0,0.8368794322013855,0,0,0,0,0,0,0,0,0,0,0.7411763668060303,0,0,0,0,0
0,0.5821061134338379,0,0,0.6458045840263367,0.8177940845489502,0,0,0,0,0,0.5461940169334412,0,0,0,0,0,0,0,0,0,0,0.6810340881347656,0,0,0,0.6553067564964294,0,0,0.7800337076187134
0.8427051901817322,0.7378709316253662,0.6899939775466919,0.6136621236801147,0.6115033626556396,0.7484498023986816,0,0,0,0.7006966471672058,0,0.7514060735702515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6599388122558594,0,0,0
0.8479604125022888,0.6831892132759094,0.7508325576782227,0.7867423892021179,0.6277933716773987,0,0,0,0,0,0,0.6414589285850525,0,0,0,0,0,0,0.7149830460548401,0.7476946711540222,0,0,0,0,0,0,0,0,0,0
0.8408708572387695,0.8128678798675537,0.7946826815605164,0.8198075294494629,0,0,0.8100027441978455,0.8951326608657837,0.8634449243545532,0.789280354976654,0.8637850284576416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8611491918563843,0.7564598917961121,0.8054654002189636,0.7467134594917297,0,0.741108775138855,0.8447482585906982,0.9007596969604492,0,0.7463402152061462,0,0,0,0.8368794322013855,0,0,0,0,0,0,0,0,0,0,0.7411763668060303,0,0,0,0,0
0.8675106763839722,0.7189966440200806,0,0.7514050602912903,0.7917991876602173,0.843748927116394,0,0,0,0.7805911302566528,0,0,0,0,0,0,0,0,0,0,0,0.6897206902503967,0,0.8494528532028198,0,0,0,0,0,0
0.8167265057563782,0.7121754884719849,0,0.7849115133285522,0.7603087425231934,0.835142195224762,0,0,0.8263697028160095,0.7597498297691345,0,0,0,0,0.8857583999633789,0,0.834961473941803,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8700835108757019,0.8451910614967346,0,0.8392507433891296,0.865338146686554,0,0.897750973701477,0.890837550163269,0,0,0.9475113153457642,0,0.8671757578849792,0.8794776201248169,0,0.8999838829040527,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.810036838054657,0.8279151916503906,0.8679236769676208,0.7655978202819824,0,0.680810809135437,0.8175845146179199,0,0,0.6938996911048889,0,0,0.7673569321632385,0,0,0,0,0,0,0,0,0,0,0,0.7411763668060303,0,0,0,0.9045485258102417,0
0.8689319491386414,0,0,0.8390873074531555,0,0,0.9039615392684937,0.8754085898399353,0.831630289554596,0,0.9645808339118958,0,0.7942938804626465,0,0,0.9261552095413208,0,0,0,0,0,0,0,0,0,0.8400596976280212,0,0,0,0
0.8365839719772339,0.7972409129142761,0.7618989944458008,0,0,0.8160833716392517,0.9020144939422607,0.927890956401825,0.7155055403709412,0.7805663347244263,0.9464484453201294,0,0.7131233811378479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7771081924438477,0.7535671591758728,0.8821967244148254,0.814125120639801,0,0,0,0,0,0,0,0.8174701929092407,0,0,0,0,0,0,0,0,0,0,0,0,0.7411763668060303,0,0,0,0.9698803424835205,0
0.860436201095581,0,0.8095653653144836,0.8332487940788269,0,0.7344902157783508,0.7881335020065308,0.8710700869560242,0,0.6940062046051025,0,0.7884422540664673,0.6821320652961731,0.8400713801383972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8132875561714172,0.5585305094718933,0.7023668885231018,0,0.5616394877433777,0.7098778486251831,0,0,0,0,0,0,0.5775289535522461,0,0.7796605825424194,0,0,0.8349944353103638,0.7828841805458069,0.8028699159622192,0,0,0,0,0,0,0,0,0,0
0.8686159253120422,0,0.8384897112846375,0.8590447306632996,0.8235657811164856,0.7834243774414062,0.8661263585090637,0.9116191864013672,0,0,0.8763841390609741,0,0.7910618185997009,0,0,0,0,0.8141476511955261,0,0,0,0,0,0,0,0,0,0,0,0
0.8573032021522522,0,0.752376139163971,0.7801474332809448,0.6724568605422974,0.6660718321800232,0,0,0,0,0,0,0.6798285245895386,0,0,0,0,0.8877986073493958,0.8242473602294922,0.8204442262649536,0,0,0,0,0,0,0,0,0,0
0.8647379279136658,0.9072961807250977,0.8479205369949341,0.8394300937652588,0,0,0.9227296113967896,0.9356840252876282,0.8689913153648376,0,0.9590803980827332,0,0,0,0,0.8571018576622009,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8685538172721863,0.9282667636871338,0.9296119809150696,0,0,0,0.8793843984603882,0.9169965982437134,0.8504738211631775,0,0.9410977959632874,0,0.8897391557693481,0,0,0.8821669220924377,0,0,0,0,0.875796914100647,0,0,0,0,0,0,0,0,0
0.8692095279693604,0.8442756533622742,0.7970434427261353,0,0,0.8059033155441284,0.8993048071861267,0.8774677515029907,0.770972490310669,0,0.9108415246009827,0,0.86917644739151,0,0,0.8799316883087158,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8640086054801941,0.8848289251327515,0.8673268556594849,0.8800392746925354,0.8329668641090393,0,0.8797469735145569,0.9123399257659912,0.8127760291099548,0,0.9357684850692749,0,0.8222674131393433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8082411289215088,0.7358518838882446,0,0,0,0,0,0,0,0,0,0.7913079261779785,0,0,0.8979169130325317,0,0.8192903399467468,0,0,0,0,0,0,0.8221412897109985,0,0,0,0.7113295197486877,0,0
0,0.5862138867378235,0,0,0.6181585788726807,0.7091941833496094,0,0,0,0,0,0.7958637475967407,0,0,0.7311515212059021,0,0,0,0,0,0,0,0,0.7998954057693481,0,0,0.6450182199478149,0,0,0
0.8697264790534973,0.8576760292053223,0,0,0.842317521572113,0,0.8967686891555786,0.9115735292434692,0.8488505482673645,0,0.9584750533103943,0,0,0.7728086113929749,0.8751077055931091,0.9168182015419006,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8693487644195557,0.8704729080200195,0,0,0.8500720858573914,0.8324483036994934,0.8408161997795105,0.8703814744949341,0.8459446430206299,0,0.8526588082313538,0,0,0,0.9196458458900452,0.8466939926147461,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8702381253242493,0.8804175853729248,0,0,0.8915439248085022,0,0.9132679104804993,0.9063594937324524,0.8535218834877014,0,0.9601664543151855,0,0,0,0,0.9341354370117188,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8547462224960327,0.7784902453422546,0.6995057463645935,0,0.8311727046966553,0.8275211453437805,0,0,0,0.7554531693458557,0,0,0,0.7707882523536682,0.8958573937416077,0,0.805131196975708,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8639736175537109,0,0,0,0.8572120666503906,0.8426234722137451,0.864646315574646,0.8540555238723755,0.8398833870887756,0,0,0,0,0.8303440809249878,0.9017608165740967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8679869771003723,0.9155269861221313,0.844931423664093,0.8806470632553101,0.8517359495162964,0,0.8687083721160889,0.9023202061653137,0.8823814392089844,0,0,0,0,0,0,0,0,0,0,0,0.852499783039093,0,0,0,0,0.9386603832244873,0,0,0,0
0.8680425882339478,0.8056212067604065,0.7967408895492554,0,0.8211050033569336,0.8427685499191284,0,0,0.8587744832038879,0.7996270656585693,0,0,0,0,0.8991233706474304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8699637651443481,0.8283291459083557,0,0.8389200568199158,0.7865515947341919,0,0.912056028842926,0.8736132383346558,0,0,0.9598637223243713,0,0,0.8515017032623291,0,0.8877496719360352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8703182935714722,0.9007666110992432,0,0.8868463635444641,0.908413827419281,0,0.8992233276367188,0.906474769115448,0,0,0.9411587119102478,0,0.8665175437927246,0.9200306534767151,0,0,0,0,0,0,0,0,0,0,0,0.9099786281585693,0,0,0,0
0.8639090657234192,0.8810797333717346,0.8539928197860718,0.8681169748306274,0,0,0.8748048543930054,0.8956591486930847,0.8402258157730103,0,0.910025954246521,0,0,0,0,0.857528567314148,0,0,0,0,0,0,0,0,0,0,0,0,0.952869176864624,0
0.8704229593276978,0.8546724915504456,0.817381739616394,0.8869555592536926,0.7816319465637207,0,0,0,0.807919442653656,0.8175745010375977,0,0,0.8529909253120422,0.9416122436523438,0,0,0,0,0,0,0.9119011759757996,0,0,0,0,0,0,0,0,0
