person,adult,people,caucasian,attractive,happy,lifestyle,pretty,smile,model,portrait,lady,women,body,fashion,human,smiling,one,sexy,cute
30.501452413977162,30.93107100161585,25.24903326964753,27.324140770229892,25.11852682441268,20.106467779123292,9.710872217553877,18.811831587803326,18.380899877323166,17.270828762991812,17.717318606600937,13.25849658177818,9.023254667372008,10.707397900338684,20.990947006899724,10.117024588732372,16.022139571295593,14.96005181182524,16.974259968970976,16.392822922255547
27.483802007418973,37.01424755137689,19.290971580518498,20.336216661847523,45.760946318554396,16.681178795522275,8.081968430375206,46.639221057950756,11.949889128554672,62.89421952479941,32.71703813722003,30.47443629489867,15.413800609297464,32.01459147447953,41.665289888690786,14.100320421060639,8.79560862728355,18.846104641452854,43.775698728108964,23.929990785101992
22.235422154829152,25.101763196620208,16.246390803803344,22.2457818469947,25.75035634609244,17.466073155265722,10.904138040093256,22.37521400024455,16.369927062054643,15.265789862080053,16.372746959749755,14.458913553156963,11.824927905455832,19.048681236610257,16.727403284540816,10.004872964183868,14.822125723574958,9.875804088855453,25.70165573278376,11.365544849579345
28.456650860458677,27.87260648524185,18.676276186062747,20.316225879209483,28.03770638024621,14.005943480962951,14.0191584927983,26.512545832704003,13.124716983486652,22.74148753150794,18.015655807948495,16.521957591006885,16.605924559411335,16.836296605491405,15.94081587747802,7.974352760906,12.780061688174243,13.758277957067918,24.102235380609315,15.625581162958333
21.320052944024653,23.361617494716025,17.461296026361016,18.873316811467994,35.095000444442576,15.434158565331781,20.835157491494794,29.256215677539142,11.691940925805168,32.58499507338274,14.867024983045184,21.259618904612694,15.666840017287063,29.63170562639978,24.23361554079557,9.756280327140423,14.076009214136544,14.243915302485865,37.81103426655482,18.673848586013168
29.23428917203947,28.70229286001433,21.854530727553133,27.779715522438227,34.65647153508307,14.682385834416301,14.834450901982803,30.55028673052214,16.40463910060506,26.48249389495423,18.20241179028712,23.223006348271586,18.134280541193128,18.45813919776145,24.136575451014124,9.366790043631799,18.073339649410357,16.54840256458245,31.53066079830597,15.206898443941986
20.87183274464598,26.501026986005886,19.60899884757654,21.481334535017947,34.69853172494026,14.687321208232756,18.679613403778713,30.691767503539005,15.140933282662438,32.83903231771141,17.992998198870996,25.186346475696432,17.481836244620368,29.954482750036362,25.291904164777,10.244776770029581,15.71651786795007,14.036807013249257,38.652120592524845,20.877232467488646
16.856496694134503,29.548557263622346,14.267426936560552,19.256648652874702,37.343140508832974,13.154011949147968,8.040922101079543,31.446740141673768,10.398342183726307,40.698151513199285,14.853293687272755,20.329158766969098,10.127443103834379,41.18165758644947,21.50543182665469,7.780021755248013,0,9.038456547816,45.253563477262354,14.657911040717712
20.117249423060603,15.01956473679676,14.984097698331118,14.354974284689662,0,12.356349656136096,12.264647786436335,0,7.6327930040353,0,0,0,7.690394152153666,0,0,0,9.442378825666603,9.770820491943526,0,0
25.56965362153928,26.89880434801179,16.848776295823374,22.552250173233315,28.93418020340879,15.680700046298861,14.441947438622712,23.311692966711206,15.50450960093638,22.308939622813874,20.704054592779997,13.147363955649766,13.413745331073862,26.491239286879857,18.63772263763243,15.024030236047226,12.421978535308432,0,22.187891488805743,10.147035486713216
29.044519171608496,30.003139844311733,18.470062114821683,21.87131318657435,27.581574555015504,16.282805951010104,14.437399665426934,23.30752252506074,18.203775794178366,22.315956582270477,15.674448495679606,14.708450057569605,16.406051049719434,23.443666752521,18.64263917613964,11.429110610077142,13.797003932169353,7.752114995326105,22.198438366763934,12.148180112251488
26.532189117816372,25.775912402281282,21.867405981955848,28.87971393743289,30.756688549299433,19.973500608409076,12.949493634159866,28.035207319767224,16.285021802740978,20.008219577939016,20.745425834292963,18.093525953682477,19.350080377298763,13.5596331835597,23.73521189929125,9.597955215805552,17.872948738939357,16.464131897552022,26.711492026829326,16.33105028305902
20.292339104477733,35.24610122328036,20.595045773959583,28.762194056053666,35.953681161717405,13.495410406969462,14.735832423872017,29.75187220193767,15.097293710596055,35.30717252557549,18.87721059664659,17.259796327471033,18.07458267872858,40.49453200663116,18.76964506585254,8.399639834897942,9.355920764155798,12.296740369545184,42.33584346612549,17.716341772939746
18.01645579680341,18.081787953036095,18.215972554543917,18.093013441360572,29.555306164955397,13.823740830738934,19.399323107137985,21.126614813609912,10.084403601064844,26.833980120891717,11.522504060450363,14.254203389396153,13.799780517779508,32.549692921743116,18.318887846576008,11.316607750677488,11.05143392082791,13.782379974193281,35.701232545168274,14.284867630430188
16.349124725018296,19.33165643073433,21.364916533535578,16.300173876108886,22.79607909797336,18.177296728711962,22.554148273427955,18.735327524390357,13.306674254625477,18.833405393658015,12.313566979012148,11.577320083194914,13.243339565667641,24.164130281778675,9.411470802930637,10.082896630872769,8.40916203684832,13.851529391831733,25.84152075092501,0
15.811543435183236,31.954874113409826,15.80892254469777,20.446738483611654,36.20789300011914,10.442300089722735,10.565767561107336,31.570296608395193,9.187484751414754,41.33784725963071,16.017069876041813,23.163813925349956,11.568148702335339,44.74258261515098,20.780609465397013,10.403022658783666,0,12.790199995314985,48.77275067857611,14.730615989239581
25.93440783887897,26.06928237229146,21.614086270739676,23.74906230870685,17.62816286337512,12.290502142912189,17.337217877816425,13.583032638193597,13.08007680049791,13.719639530260316,11.560963988990535,8.276137613276491,10.13134788695411,10.27160406407038,15.996347591982621,13.18412776352518,10.02637562528756,10.97042213588318,11.884024838478622,9.182325688698253
27.805745476540366,40.92007958628261,19.633803563980745,19.495029572620563,34.762821140521865,16.5291151610877,11.44523183535924,34.398180170386205,17.828595996508167,40.60602936705111,29.405724534647938,24.897547065268657,16.750757951966925,21.47642792320929,25.87570062473132,14.655701798882875,18.271379086226112,14.470389063681584,31.317246563248155,16.486592025315623
30.33455573645506,37.00171564499467,20.745276180168354,25.85351314905,39.81685354030023,16.33282521849642,11.038355057296734,37.42091228972325,14.879536214892331,35.570682577388666,30.187073379676278,23.28933690973682,17.172610548129136,18.209042382909136,26.610159300339948,13.630264995651252,15.923948624361687,12.767547604782838,32.23986213381925,14.920389547447689
21.35211247119562,28.550746946659256,26.443530358347704,22.9993405226136,17.355654164006634,23.362746369813827,18.447266835215224,17.181830386681085,17.42248653843827,11.810123706018125,11.214088910590153,10.755942472589048,11.850794041937583,0,9.235548971265063,8.52500667650115,21.22504289351642,7.72075538527393,7.589284870369473,9.393000633919712
22.755591694014665,17.167762510586634,24.49178262519165,19.567292738898505,11.209241308679642,18.33319922503946,14.816772600906509,9.787173144847763,11.900382207817799,8.730285862760516,0,0,0,10.362040151302823,0,10.50686875478082,12.844988969455766,0,7.490866262538939,7.293353820255175
25.93440781871198,26.069282353507933,21.61408626719715,23.749062325078384,17.628162850594894,12.290502138229986,17.33721789181605,13.583032628152397,13.080076805977212,13.719639516265456,11.560963969289775,8.276137592546808,10.13134788123771,10.271604064295868,15.996347575807993,13.184127744096278,10.026375630860393,10.970422133074154,11.884024823616821,9.182325675318511
28.418161594255967,26.960162754172888,23.981596429220026,20.97016093862791,20.61334855838212,16.187776239006354,13.177831681535228,18.51546193487991,12.931124638145864,9.258917708211994,22.82913483159297,15.567696223474874,9.997325189276074,0,10.287453946336788,8.22919961097787,15.210642282734728,12.16465499914797,0,8.427291491984969
22.543668955280566,20.69099637758898,19.031362534997623,21.31468587960576,17.196463505348504,13.127684818563951,12.360483411810847,14.49027261263819,10.843706135111075,13.384863075296353,7.718216071901531,10.259432020425562,8.444988574334284,12.164330271575304,12.21050379395168,11.50971813880105,9.781239370377119,10.67345184954751,10.860467436567403,8.317171215437215
26.457631610976787,19.954535421941923,20.307726653433186,17.61921232865944,12.261254509870934,9.906104103021983,13.191527180987313,11.509825332934202,8.602018388622168,0,9.763368966045629,7.7857700780757435,7.475485921183593,10.30884101162941,7.848958474724943,0,11.93485736307207,9.645649187489814,8.395937760326207,0
14.802865028315265,17.573741635397564,16.803034310465073,14.60604427360904,9.823102220699608,12.594338451600217,13.156086181888831,10.326876224834171,8.590066340845807,8.1008306412989,7.979116274153737,7.7485546977184265,7.434647424010894,0,7.827156231347693,8.43970112311211,10.024074901335164,7.688308875901199,0,0
19.789729909578014,18.845562780627386,20.082262097039614,15.036862946323557,9.15809743670758,14.081494853791506,12.039615534269913,12.303527590228017,11.803944034074718,7.235991332504223,10.977816122681922,0,7.978444038106027,7.361711542360762,8.365179116101253,10.427440887427943,11.400641770461677,8.922388676332313,0,0
24.023395870360687,19.707416291775637,24.63196694021754,20.285810879312525,10.599210687464863,15.436597621870012,11.50590675168817,11.13947236836449,15.277873876804573,8.054341347221769,13.580408249218092,0,8.068903564156408,0,9.871882189163612,15.486058749484327,13.578620365234903,11.826155478812666,0,0
22.647819993121274,24.344983216302484,17.55389685933228,22.627821932413152,13.438326587090108,9.171616329225111,8.492373080117487,11.393371259286683,7.701039877356352,11.992853419025925,14.86337229875926,0,8.498331906906357,8.644028971759216,12.955063901396805,8.82265955281689,0,0,13.089671956542105,10.895757225558027
19.739795531243864,14.597483098195376,16.53015270437279,13.888722087319323,13.915071862321485,9.207472763123404,13.655730181250204,9.573602380022445,7.240931355475096,8.026846255328236,0,9.76527862614115,0,18.315772142766644,0,8.269128994638077,8.655355981033553,0,0,0
35.697576343283316,39.61376671716407,23.14321243947436,28.68635710434214,34.66759434888977,17.89834881568812,12.94467344785776,28.382969680363846,18.014874298006596,28.00864554111987,22.34122359041795,21.466051787946522,15.49511625848779,21.758225917096617,28.40269848953399,12.737184756221486,18.44117918740295,18.167353701081474,33.40216146505904,18.085549270825275
17.39775937891005,14.52184084387684,17.182072416089603,12.83119532664967,11.791114179584937,10.530652400755397,12.65203481477982,10.572700043241452,10.1052264879058,7.41393274612593,8.850965220958443,9.031088204316942,0,0,10.133400578913612,8.911168460421951,10.306633619451215,0,0,0
29.666581628334928,24.13435430032971,21.996546947155736,20.05686412596553,18.98583478641833,15.894037083052236,20.699034606468352,10.676255755004664,10.788305958646802,12.608044418739704,7.669522343596727,10.22557817901504,11.202430865141086,13.531276541058894,12.844743029486573,9.418980120076721,12.992324813337559,7.318704732164624,8.66044263079095,8.275078574262105
23.088739364453883,33.1754700867165,17.742150315750216,17.103429234054463,31.56330054882009,20.83409098161146,13.362136950858043,30.038894755626366,20.214884073602267,26.362660495519396,20.59500552549591,19.87709856364078,22.49092752085218,17.37439481986741,17.15069386715332,11.376288693209942,16.503054420092905,0,31.215276081377997,17.299197990982886
18.6992803961155,24.368677089610483,17.481672287153945,18.193210424235247,24.909991520523832,12.36567815941847,19.45519255700703,19.490031338202634,13.821946492582356,18.834036838373972,10.99383889048337,11.332882933831733,13.090490607629453,22.162765458851403,12.566058678564456,8.370749518785118,10.774940932554456,8.254456888056188,22.387175703287543,7.904195195753912
23.275241236360127,26.738030368335462,20.541031726853287,21.69070653320093,33.72729221302941,13.63406284266103,14.446474689542212,22.578383799832917,10.811805265188987,22.792657010414338,18.17545374370055,23.05035812973741,17.99728772258392,17.238001983242704,23.503037098164054,12.727914888117025,13.904066112797917,17.045033735038306,31.514958277775996,14.92532007575907
16.29667018773448,14.909430360374108,16.141188458924645,11.663706327889322,9.48438440839015,9.944151499344786,11.977885768722405,9.933456556652398,7.247896632823653,8.566637041019368,7.7480465760598305,7.682773093296474,7.361966724711822,0,10.040458028013772,8.82906843078388,9.087382557153763,0,0,0
27.861003349941797,36.119605823711424,19.695642522709647,27.10042024755608,30.337651971254097,21.253658659475285,12.096471113683032,26.76730979577649,24.38945445818754,25.476857700311207,21.482411036986836,18.19636882428423,15.33249358305649,20.712855175947478,18.26712768001594,11.176224221692618,17.533021149275136,9.006306965520382,34.47096134048542,15.221110907872895
17.828856220254206,31.479110319716867,14.205048742537546,19.755920703920168,40.13699997562814,11.789602452065964,9.632784372763615,31.072745578440315,12.47403198995828,37.46003324416782,16.399292865713242,24.5156607593251,14.588405934715276,39.596182768673515,22.758409290967293,8.693767224685605,0,9.152422739656494,45.68189909674523,20.74621183061393
26.37994996539838,26.623073976603695,19.750019600164247,22.831878191827492,31.033497846471224,13.333805701436008,15.872940753358458,24.19484910785621,12.525371214633187,22.427029848680487,15.558664367043448,22.634777881275447,18.478784580323996,18.15523639674574,17.787852819110704,10.129926873192828,17.1221294408748,15.651923062243352,27.830710481981058,15.588512412024906
24.248697019390217,33.62929264358218,18.131856363940695,19.692244011389306,31.225877557490698,18.468584933045445,13.39002476555966,29.039691244141896,16.874302466052992,21.40057956549984,15.151506486345115,20.11731279883976,18.730894212504474,18.908763519500493,15.30071519405191,10.630270576753734,14.090135279984112,8.518137554161248,31.950270199498842,15.05379114634146
21.296025558063185,26.890275275522303,20.77315349460333,21.748916346980998,35.57733027132747,12.224247234462869,15.046614855657513,25.67927315111568,10.005710966615231,23.481980208556863,16.53716344560103,26.98192927569424,20.638066598369885,26.390197586257074,27.86919437389631,13.75210361142426,13.873013708592543,14.854819635706319,38.22286378698093,18.413260756242593
22.293005233578473,29.443679930109532,13.44270828717511,19.648152580908558,32.813062708830756,16.490904778857484,10.747079914137874,29.235909560301597,15.022508490141567,27.75743518507628,22.87281169488616,23.700332813913946,17.8363237206835,17.550473738102884,22.00864539278876,8.282148370956888,17.032487534743805,11.109382963831118,34.87053568082415,17.879429551174894
14.594777528452287,12.001707508728948,12.25397645537692,16.2090558610075,11.78217559051382,7.9085030425705645,13.848272696699913,0,0,7.78952780544253,0,9.495047675974408,0,17.196305914220822,0,0,0,0,0,0
28.918761251425344,32.59953435721729,15.481550039348756,17.083781022402096,31.06412111583842,18.36151234434625,10.805337623122048,27.491182304171424,20.511581730295973,28.54547644054159,21.562988943261075,18.282695626971897,21.361934503454997,18.576008287392913,19.008163915109186,10.60989196540707,22.371000112377505,0,32.27928229406459,15.940562858554307
27.100902483064296,27.646401360561978,23.41587679772776,24.342694549411036,34.52664391729218,15.73555312829393,16.763940602862114,25.785113304260506,13.296942495690105,22.739445944127223,21.35611223132133,24.339111804730084,20.13303683665984,16.48807343558949,27.117929425816527,12.2365620444275,17.977221841494817,20.946605080292837,32.355294367638265,18.89100633381699
18.987398704959546,21.005303173536955,20.24153386075031,21.06579284315864,11.566115173314644,12.071225528230414,13.112296272757234,8.426749171204236,8.587008162384384,0,7.952629098588708,0,0,11.691440246087854,12.33814287899058,11.690753525807956,8.77931152896933,9.600445762024792,8.999651723071201,7.96140162143716
22.622775825005323,23.212893142795554,22.21445962306388,20.205432162552945,26.804682823603354,17.737327567763746,21.546789069645417,22.17950569204365,14.131317901563268,14.863812884148475,12.501198408746104,13.943623387784745,12.748340075788867,28.09909055412109,15.618887579142482,10.167862368586718,11.794900114770686,10.024624239999502,23.92910919947629,15.412495418605559
22.195421806825344,26.76668060440494,18.291969331356565,21.658257298569623,29.378991752974,13.181777598098478,19.420279539976722,23.612899027540177,15.37636104407583,22.990287578817235,13.690541906210289,18.972959902628112,16.24559114671152,30.33269099872257,14.297157047997148,11.061815485841382,14.452111223290824,10.290821994323016,28.50319196315063,14.162025248715453
19.68258106010096,32.397584438038606,16.943952973004443,23.630982609591147,36.79912795397798,13.057502274887549,0,30.783827472026843,12.680702255427994,34.38819053642213,15.98754472354888,21.110486769515834,13.389036971338951,38.646263065283854,19.67463344465003,7.447684311369983,0,13.250226375438006,46.90440678982471,15.982682023429973
20.210677386692005,15.920836800005015,17.53091338893138,11.382310590939227,10.565235857462683,14.159339576969511,12.754251771967034,8.491979579176036,0,12.34693557041114,0,0,12.395679021806151,8.155995666841669,9.817715107246407,9.790345275678643,0,10.355771986217716,11.967326372403114,8.627869998798362
28.761317738568323,32.97590702622691,19.102919782507342,23.91880087460825,31.499541425116938,19.98860026229256,12.063377105722445,28.579426313756006,19.73506374719081,23.92949720849732,20.7866656546322,22.67176763983987,19.732180829376443,8.853824302119898,18.177136511824447,11.152488559604773,18.89090363824023,8.234876194124586,22.44679005192006,17.149726175166258
29.180128048327447,27.614792370121112,24.029805557171134,22.60717746180637,22.27417767835489,18.181699033036793,15.88383279095608,24.735752698129723,16.93334736771262,15.684523800198768,18.26358415117123,9.316877261704947,17.21490768058145,8.357906660048549,12.245220318532647,8.617245111016826,13.16367220284998,12.042095589985795,10.748182384293933,11.538077199085004
19.709426793432737,35.966850269049615,17.942023135122795,20.647740017625317,33.60155531991671,11.931509569958887,13.652974159731947,29.495771748278564,12.724538877763012,32.21986303818833,19.471505998779723,18.8913983783549,18.977349646963525,41.469533078823524,16.89461294616367,8.169130300252275,9.09641218927632,11.286313608671177,41.77420003459005,19.084115061170483
28.71635892825569,30.90613771976846,21.47633050709822,20.341206744223058,30.57856013447617,20.87657454276527,12.904558372746411,28.295482992777544,19.345921896950994,19.856732536039996,17.96639457982996,20.626489156104306,17.688524521794125,19.449302341620598,19.817284937439354,8.478434184428123,16.366346965025606,10.446524518569296,24.19488099370882,17.361004069549253
20.797222182384942,28.404461709978168,20.355244009995214,18.540262977772485,37.73500677534981,13.719087849832725,15.669415921222795,27.90204601941537,14.728255683052694,35.146641564491134,19.673887147005935,18.94745807486277,19.56029837021386,33.18603930712931,20.623070256443523,15.021004486459011,11.457268380618777,14.134402428524698,45.47750356002936,20.640049742403786
22.293005182595774,29.4436799125502,13.442708277159124,19.648152584204883,32.81306282169355,16.49090475857605,10.747079884280236,29.235909602840785,15.022508525314734,27.757435211588,22.872811666790838,23.700332801357824,17.836323711208184,17.550473735742656,22.008645380903708,8.282148339417741,17.032487556034326,11.109382930564225,34.87053568272356,17.87942955100715
23.182327350724478,19.818599823050068,16.691307197877094,18.613677671858923,18.14404438387863,9.591144977156587,19.287032269759415,11.191592922841735,7.509303763215861,10.3827728053514,0,12.287851917379362,9.033102581653647,20.412464249233008,7.959100178767591,9.275045154418263,10.302569802773448,0,9.943042673592497,0
14.594777553065006,12.001707566163615,12.253976448351162,16.20905591496874,11.782175645154762,7.9085030950878945,13.848272752098632,0,0,7.7895278292451575,0,9.495047728078637,0,17.196305976947652,0,0,0,0,0,0
19.155285248431714,29.77351208982086,18.41990119050268,20.001808494120095,35.78010849108791,12.701049692198369,15.12751609847765,30.45088222907604,15.456831556445284,42.64372208394635,19.57509153336336,24.770792544246802,17.746471572772744,33.87907496062921,26.105910263984388,12.386027501442003,14.535721890470427,12.944844432209704,42.11285188825227,19.15806316020063
18.47639629162626,24.931020799611098,19.64194197149766,20.3756828716159,37.365115847307976,17.483145573633657,21.2216567930762,27.835272076347728,17.153148055057095,28.86513314760998,20.44544048210012,19.05779364474884,11.538655984565812,28.318597792169207,15.731448116078218,11.070796780805951,13.721316031975327,10.207037442968874,42.451403112361774,19.041296684794403
22.61914413068468,29.014049400578287,22.162353512595647,28.688680301680176,39.53405579006476,15.426113245912498,15.0211483903756,28.96397335048026,12.736037482483736,29.461367865460453,22.543434311834794,24.181795640295,12.024117856303956,37.98551640369455,23.642224244904668,14.197843928457559,0,0,39.0714724307218,16.621766756124845
28.918761220293494,32.59953436130908,15.481550029089531,17.083781020428425,31.064121108358997,18.36151232660319,10.805337627350468,27.491182310850245,20.51158170376687,28.545476403633305,21.56298890908513,18.282695627996244,21.361934493723965,18.576008281765162,19.008163900032013,10.609891958729218,22.3710001069125,0,32.2792823073222,15.940562854211572
26.234684263391156,29.50417938621851,19.629833364555704,26.49104573175098,35.77791528908916,18.157057641477817,12.411591747153018,30.059788945657235,16.235699975165925,20.88910760085299,23.281574085565005,19.384871613649064,14.952503671904264,20.533396201152446,20.132190099203278,10.750303646798967,12.477209713316697,11.313285979874406,31.473726077560528,10.18583541357892
26.108243946418202,31.525217695594044,14.706339582343947,19.850605615955086,32.702022235126435,18.628541735070495,10.25241145983571,31.698464054761917,20.11135525543441,29.966277097312055,22.900469758679186,21.732039246186552,20.996042968545055,17.616284105732635,22.129882456063452,11.39038268137977,21.859559769342415,8.570703520799036,33.588858988579986,17.055364355492625
15.85005402111098,23.999314253103336,13.548571044822687,15.523595102040503,34.68109572012988,12.713102572843434,9.093677235952937,28.015047552071213,7.355741026191084,27.847282017281547,16.673835926295897,23.5216732614742,13.334210845233507,21.88274080510441,26.280089160349917,8.884830808470946,10.155726641733095,12.112984551049472,37.01882867660331,17.87709927763598
23.941531612507852,28.3179409075991,19.502807097736905,23.68868662496815,40.58007753942265,13.072328256110858,14.22026914981122,34.527415997084624,10.1921174665802,32.192448110427726,15.42935898518376,26.341058923977062,18.278213446389877,23.53120521650435,31.68231153210327,10.143668908241759,16.207577488359952,17.30279181200358,43.25938792022528,17.855715628776025
18.56249547934525,13.879861391457682,18.820466814776264,14.96138390036839,25.02292381355794,13.5275356616618,18.687201282101782,17.064700945361732,12.195870488628072,22.250725026682108,9.352776990900361,10.134502775988565,11.786303546158491,25.55631112403999,13.891834575272187,10.064495821156788,9.027253553663668,12.297716900329059,30.25754940068271,9.377787027008859
21.081934128854048,20.931081226271033,21.35438693504104,23.981214831677548,34.423998435576316,20.319828546858474,24.487997023972763,23.494755705572377,15.819017524065739,28.977759962685898,16.941675882839753,15.807555688302221,11.88149194252891,30.877214056573425,17.931027151423667,11.39203777821362,10.335383180967037,13.211475386848388,37.710138157628876,14.453431805168341
19.784178382583217,28.066066295094863,16.578681813399022,20.17309190593321,38.0558791876996,14.059935597335011,10.439041069307988,31.661924876750536,10.836262972695392,34.70040205484064,16.93437705337281,24.337464917535037,12.683499184140267,27.84528857367046,26.383346505510268,10.222080081753568,7.362362787676879,12.636768964758128,43.287532640007704,16.97560056557455
24.920855863598618,37.3534260640137,20.568115597711916,23.10783871142568,35.44804050563115,17.4409823259101,15.054894394249011,27.8666526933607,19.503207568700198,38.14681323614508,23.71539889494579,18.464930015719162,14.879977528473654,34.6659244533382,22.784050894478497,15.653891952667157,15.782825124785324,12.657874353587973,35.76508733353216,16.153574586166922
19.650403723459178,24.505630791814212,16.92187688216336,15.4858661856305,20.330241409935446,11.814139987178216,19.04085252693153,14.799292882982826,10.798911680074347,15.201261618468962,11.690527023123602,11.015806584641616,10.602293486462829,26.292944537975895,0,10.805173184563253,9.821546732991013,9.387679066451804,23.09262450041507,10.801812545039436
